year,noc,athletes
1980,FIN,157
1980,FRA,143
1980,FRG,80
1980,GBR,267
1980,GDR,399
1980,GRE,44
1980,GUA,10
1980,GUI,9
1980,GUY,8
1980,HUN,265
1980,IND,72
1980,IRL,47
1980,IRQ,43
1980,ISL,15
1980,ITA,205
1980,JAM,18
1980,JOR,4
1980,JPN,50
1980,KOR,10
1980,KUW,56
1980,LAO,19
1980,LBA,29
1980,LES,5
1980,LIB,18
1980,LIE,7
1980,LUX,3
1980,MAD,11
1980,MEX,45
1980,MGL,46
1980,MLI,7
1980,MLT,8
1980,MOZ,14
1980,MYA,2
1980,NCA,5
1980,NED,104
1980,NEP,10
1980,NGR,44
1980,NOR,63
1980,NZL,9
1980,PER,28
1980,POL,336
1980,POR,11
1980,PRK,47
1980,PUR,3
1980,ROU,263
1980,SEN,32
1980,SEY,11
1980,SLE,14
1980,SMR,16
1980,SRI,4
1980,SUI,117
1980,SWE,206
1980,SYR,67
1980,TAN,41
1980,TCH,250
1980,TTO,9
1980,UGA,13
1980,URS,575
1980,USA,101
1980,VEN,37
1980,VIE,30
1980,YUG,179
1980,ZAM,37
1980,ZIM,42
1984,AHO,8
1984,ALG,33
1984,AND,4
1984,ANT,14
1984,ARG,99
1984,AUS,252
1984,AUT,166
1984,BAH,22
1984,BAN,1
1984,BAR,16
1984,BEL,67
1984,BEN,3
1984,BER,12
1984,BHU,6
1984,BIZ,11
1984,BOL,14
1984,BOT,7
1984,BRA,147
1984,BRN,10
1984,BUL,16
1984,CAF,3
1984,CAN,474
1984,CAY,8
1984,CGO,9
1984,CHA,3
1984,CHI,56
1984,CHN,252
1984,CIV,15
1984,CMR,46
1984,COD,8
1984,COL,39
1984,CRC,31
1984,CYP,15
1984,DEN,60
1984,DJI,3
1984,DOM,19
1984,ECU,11
1984,EGY,115
1984,ESA,10
1984,ESP,191
1984,FIJ,14
1984,FIN,131
1984,FRA,270
1984,FRG,474
1984,GAB,4
1984,GAM,10
1984,GBR,387
1984,GDR,56
1984,GEQ,4
1984,GHA,21
1984,GRE,69
1984,GRN,6
1984,GUA,24
1984,GUI,1
1984,GUY,10
1984,HAI,3
1984,HKG,47
1984,HON,10
1984,HUN,9
1984,INA,16
1984,IND,48
1984,IRL,42
1984,IRQ,23
1984,ISL,35
1984,ISR,32
1984,ISV,29
1984,ITA,342
1984,IVB,10
1984,JAM,45
1984,JOR,13
1984,JPN,265
1984,KEN,61
1984,KOR,190
1984,KSA,37
1984,KUW,23
1984,LBR,7
1984,LES,4
1984,LIB,26
1984,LIE,17
1984,LUX,5
1984,MAD,5
1984,MAR,38
1984,MAS,21
1984,MAW,15
1984,MEX,100
1984,MGL,4
1984,MLI,4
1984,MLT,7
1984,MON,9
1984,MOZ,9
1984,MRI,4
1984,MTN,2
1984,MYA,1
1984,NCA,5
1984,NED,149
1984,NEP,10
1984,NGR,32
1984,NIG,4
1984,NOR,161
1984,NZL,136
1984,OMA,16
1984,PAK,31
1984,PAN,8
1984,PAR,14
1984,PER,35
1984,PHI,19
1984,PNG,7
1984,POL,30
1984,POR,38
1984,PRK,6
1984,PUR,52
1984,QAT,24
1984,ROU,143
1984,RWA,3
1984,SAM,8
1984,SEN,25
1984,SEY,9
1984,SGP,5
1984,SLE,7
1984,SMR,22
1984,SOL,3
1984,SOM,7
1984,SRI,4
1984,SUD,7
1984,SUI,171
1984,SUR,5
1984,SWE,233
1984,SWZ,8
1984,SYR,9
1984,TAN,18
1984,TCH,50
1984,TGA,7
1984,THA,35
1984,TOG,6
1984,TPE,50
1984,TTO,16
1984,TUN,23
1984,TUR,53
1984,UAE,7
1984,UGA,26
1984,URS,99
1984,URU,18
1984,USA,628
1984,VEN,26
1984,YAR,2
1984,YUG,211
1984,ZAM,16
1984,ZIM,15
1988,AFG,5
1988,AHO,5
1988,ALG,42
1988,AND,7
1988,ANG,24
1988,ANT,15
1988,ARG,133
1988,ARU,8
1988,ASA,6
1988,AUS,271
1988,AUT,154
1988,BAH,16
1988,BAN,6
1988,BAR,17
1988,BEL,60
1988,BEN,7
1988,BER,12
1988,BHU,3
1988,BIZ,10
1988,BOL,13
1988,BOT,8
1988,BRA,160
1988,BRN,7
1988,BUL,199
1988,BUR,6
1988,CAF,15
1988,CAN,440
1988,CAY,8
1988,CGO,7
1988,CHA,6
1988,CHI,22
1988,CHN,286
1988,CIV,28
1988,CMR,15
1988,COD,15
1988,COK,7
1988,COL,40
1988,CRC,18
1988,CYP,12
1988,DEN,79
1988,DJI,6
1988,DOM,16
1988,ECU,13
1988,EGY,49
1988,ESA,6
1988,ESP,241
1988,FIJ,24
1988,FIN,131
1988,FRA,334
1988,FRG,437
1988,GAB,2
1988,GAM,6
1988,GBR,393
1988,GDR,311
1988,GEQ,6
1988,GHA,16
1988,GRE,62
1988,GRN,6
1988,GUA,34
1988,GUI,6
1988,GUM,20
1988,GUY,8
1988,HAI,4
1988,HKG,48
1988,HON,8
1988,HUN,193
1988,INA,29
1988,IND,49
1988,IRI,23
1988,IRL,61
1988,IRQ,27
1988,ISL,35
1988,ISR,18
1988,ISV,27
1988,ITA,311
1988,IVB,3
1988,JAM,39
1988,JOR,7
1988,JPN,301
1988,KEN,74
1988,KOR,423
1988,KSA,9
1988,KUW,25
1988,LAO,3
1988,LBA,6
1988,LBR,8
1988,LES,6
1988,LIB,25
1988,LIE,25
1988,LUX,9
1988,MAR,30
1988,MAS,9
1988,MAW,16
1988,MDV,7
1988,MEX,94
1988,MGL,31
1988,MLI,6
1988,MLT,6
1988,MON,11
1988,MOZ,8
1988,MRI,8
1988,MTN,6
1988,MYA,2
1988,NED,158
1988,NEP,16
1988,NGR,69
1988,NIG,6
1988,NOR,132
1988,NZL,91
1988,OMA,8
1988,PAK,30
1988,PAN,6
1988,PAR,10
1988,PER,21
1988,PHI,32
1988,PNG,11
1988,POL,175
1988,POR,70
1988,PRK,6
1988,PUR,56
1988,QAT,10
1988,ROU,79
1988,RWA,6
1988,SAM,11
1988,SEN,23
1988,SGP,8
1988,SLE,12
1988,SMR,16
1988,SOL,4
1988,SOM,5
1988,SRI,6
1988,SUD,8
1988,SUI,169
1988,SUR,6
1988,SWE,252
1988,SWZ,11
1988,SYR,13
1988,TAN,10
1988,TCH,222
1988,TGA,5
1988,THA,14
1988,TOG,6
1988,TPE,74
1988,TTO,6
1988,TUN,41
1988,TUR,49
1988,UAE,12
1988,UGA,24
1988,URS,582
1988,URU,15
1988,USA,644
1988,VAN,4
1988,VEN,17
1988,VIE,9
1988,VIN,6
1988,YAR,8
1988,YMD,5
1988,YUG,177
1988,ZAM,29
1988,ZIM,29
1992,AHO,6
1992,ALB,7
1992,ALG,39
1992,AND,13
1992,ANG,28
1992,ANT,13
1992,ARG,104
1992,ARU,5
1992,ASA,3
1992,AUS,301
1992,AUT,160
1992,BAH,14
1992,BAN,6
1992,BAR,17
1992,BEL,73
1992,BEN,6
1992,BER,21
1992,BHU,6
1992,BIH,10
1992,BIZ,10
1992,BOL,18
1992,BOT,6
1992,BRA,189
1992,BRN,10
1992,BUL,168
1992,BUR,4
1992,CAF,15
1992,CAN,403
1992,CAY,10
1992,CGO,7
1992,CHA,6
1992,CHI,17
1992,CHN,276
1992,CIV,13
1992,CMR,8
1992,COD,17
1992,COK,2
1992,COL,49
1992,CRC,20
1992,CRO,43
1992,CUB,176
1992,CYP,21
1992,DEN,116
1992,DJI,8
1992,DOM,32
1992,ECU,13
1992,EGY,75
1992,ESA,4
1992,ESP,439
1992,EST,56
1992,ETH,20
1992,EUN,604
1992,FIJ,18
1992,FIN,150
1992,FRA,448
1992,GAB,5
1992,GAM,5
1992,GBR,420
1992,GEQ,7
1992,GER,574
1992,GHA,34
1992,GRE,78
1992,GRN,4
1992,GUA,14
1992,GUI,8
1992,GUM,22
1992,GUY,6
1992,HAI,7
1992,HKG,38
1992,HON,11
1992,HUN,241
1992,INA,42
1992,IND,54
1992,IOA,58
1992,IRI,36
1992,IRL,61
1992,IRQ,8
1992,ISL,32
1992,ISR,30
1992,ISV,37
1992,ITA,411
1992,IVB,4
1992,JAM,41
1992,JOR,4
1992,JPN,315
1992,KEN,49
1992,KOR,249
1992,KSA,9
1992,KUW,32
1992,LAO,6
1992,LAT,57
1992,LBA,5
1992,LES,6
1992,LIB,16
1992,LIE,14
1992,LTU,53
1992,LUX,7
1992,MAD,13
1992,MAR,56
1992,MAS,26
1992,MAW,4
1992,MDV,7
1992,MEX,122
1992,MGL,37
1992,MLI,5
1992,MLT,6
1992,MON,7
1992,MOZ,6
1992,MRI,13
1992,MTN,6
1992,MYA,4
1992,NAM,6
1992,NCA,8
1992,NED,220
1992,NEP,2
1992,NGR,55
1992,NIG,3
1992,NOR,162
1992,NZL,139
1992,OMA,5
1992,PAK,27
1992,PAN,5
1992,PAR,27
1992,PER,16
1992,PHI,27
1992,PNG,13
1992,POL,254
1992,POR,90
1992,PRK,84
1992,PUR,77
1992,QAT,28
1992,ROU,196
1992,RSA,93
1992,RWA,10
1992,SAM,5
1992,SEN,22
1992,SEY,11
1992,SGP,14
1992,SLE,11
1992,SLO,62
1992,SMR,20
1992,SOL,1
1992,SRI,11
1992,SUD,6
1992,SUI,176
1992,SUR,6
1992,SWE,260
1992,SWZ,7
1992,SYR,8
1992,TAN,9
1992,TCH,282
1992,TGA,5
1992,THA,46
1992,TOG,6
1992,TPE,39
1992,TTO,7
1992,TUN,13
1992,TUR,49
1992,UAE,13
1992,UGA,8
1992,URU,16
1992,USA,693
1992,VAN,6
1992,VEN,26
1992,VIE,7
1992,VIN,6
1992,YEM,8
1992,YUG,25
1992,ZAM,9
1992,ZIM,19
1994,AND,6
1994,ARG,10
1994,ARM,2
1994,ASA,2
1994,AUS,25
1994,AUT,80
1994,BEL,5
1994,BER,1
1994,BIH,10
1994,BLR,33
1994,BRA,1
1994,BUL,17
1994,CAN,95
1994,CHI,3
1994,CHN,24
1994,CRO,3
1994,CYP,1
1994,CZE,63
1994,DEN,4
1994,ESP,13
1994,EST,26
1994,FIJ,1
1994,FIN,61
1994,FRA,98
1994,GBR,32
1994,GEO,5
1994,GER,112
1994,GRE,9
1994,HUN,16
1994,ISL,5
1994,ISR,1
1994,ISV,8
1994,ITA,104
1994,JAM,4
1994,JPN,59
1994,KAZ,29
1994,KGZ,1
1994,KOR,21
1994,LAT,27
1994,LIE,10
1994,LTU,6
1994,LUX,1
1994,MDA,2
1994,MEX,1
1994,MGL,1
1994,MON,5
1994,NED,21
1994,NOR,87
1994,NZL,7
1994,POL,28
1994,POR,1
1994,PUR,5
1994,ROU,23
1994,RSA,2
1994,RUS,113
1994,SEN,1
1994,SLO,22
1994,SMR,3
1994,SUI,59
1994,SVK,42
1994,SWE,84
1994,TPE,2
1994,TTO,2
1994,TUR,1
1994,UKR,37
1994,USA,148
1994,UZB,7
1996,AFG,2
1996,AHO,6
1996,ALB,7
1996,ALG,45
1996,AND,8
1996,ANG,28
1996,ANT,13
1996,ARG,179
1996,ARM,32
1996,ARU,3
1996,ASA,7
1996,AUS,417
1996,AUT,72
1996,AZE,23
1996,BAH,26
1996,BAN,4
1996,BAR,13
1996,BDI,7
1996,BEL,61
1996,BEN,5
1996,BER,9
1996,BHU,2
1996,BIH,9
1996,BIZ,5
1996,BLR,157
1996,BOL,8
1996,BOT,7
1996,BRA,221
1996,BRN,5
1996,BRU,1
1996,BUL,110
1996,BUR,5
1996,CAF,5
1996,CAM,5
1996,CAN,303
1996,CAY,9
1996,CGO,5
1996,CHA,4
1996,CHI,21
1996,CHN,294
1996,CIV,11
1996,CMR,15
1996,COD,14
1996,COK,3
1996,COL,48
1996,COM,4
1996,CPV,3
1996,CRC,11
1996,CRO,84
1996,CUB,164
1996,CYP,17
1996,CZE,115
1996,DEN,119
1996,DJI,5
1996,DMA,6
1996,DOM,16
1996,ECU,19
1996,EGY,29
1996,ESA,8
1996,ESP,289
1996,EST,43
1996,ETH,18
1996,FIJ,17
1996,FIN,76
1996,FRA,299
1996,GAB,7
1996,GAM,9
1996,GBR,300
1996,GBS,3
1996,GEO,34
1996,GEQ,5
1996,GER,466
1996,GHA,35
1996,GRE,121
1996,GRN,5
1996,GUA,26
1996,GUI,5
1996,GUM,8
1996,GUY,7
1996,HAI,7
1996,HKG,23
1996,HON,7
1996,HUN,213
1996,INA,40
1996,IND,49
1996,IRI,18
1996,IRL,78
1996,IRQ,3
1996,ISL,9
1996,ISR,25
1996,ISV,12
1996,ITA,340
1996,IVB,7
1996,JAM,46
1996,JOR,5
1996,JPN,306
1996,KAZ,96
1996,KEN,52
1996,KGZ,33
1996,KOR,303
1996,KSA,29
1996,KUW,25
1996,LAO,5
1996,LAT,47
1996,LBA,5
1996,LBR,5
1996,LCA,6
1996,LES,9
1996,LIB,1
1996,LIE,2
1996,LTU,61
1996,LUX,6
1996,MAD,11
1996,MAR,34
1996,MAS,35
1996,MAW,2
1996,MDA,40
1996,MDV,6
1996,MEX,98
1996,MGL,16
1996,MKD,11
1996,MLI,3
1996,MLT,7
1996,MON,3
1996,MOZ,3
1996,MRI,26
1996,MTN,4
1996,MYA,3
1996,NAM,8
1996,NCA,26
1996,NED,239
1996,NEP,6
1996,NGR,65
1996,NIG,3
1996,NOR,97
1996,NRU,3
1996,NZL,95
1996,OMA,4
1996,PAK,24
1996,PAN,7
1996,PAR,7
1996,PER,29
1996,PHI,12
1996,PLE,1
1996,PNG,11
1996,POL,165
1996,POR,107
1996,PRK,24
1996,PUR,69
1996,QAT,12
1996,ROU,165
1996,RSA,84
1996,RUS,390
1996,RWA,4
1996,SAM,5
1996,SCG,68
1996,SEN,11
1996,SEY,9
1996,SGP,14
1996,SKN,10
1996,SLE,14
1996,SLO,37
1996,SMR,7
1996,SOL,4
1996,SOM,4
1996,SRI,9
1996,STP,2
1996,SUD,4
1996,SUI,115
1996,SUR,7
1996,SVK,71
1996,SWE,177
1996,SWZ,6
1996,SYR,7
1996,TAN,7
1996,TGA,5
1996,THA,37
1996,TJK,8
1996,TKM,7
1996,TOG,5
1996,TPE,74
1996,TTO,12
1996,TUN,51
1996,TUR,53
1996,UAE,4
1996,UGA,10
1996,UKR,231
1996,URU,14
1996,USA,648
1996,UZB,71
1996,VAN,4
1996,VEN,39
1996,VIE,6
1996,VIN,8
1996,YEM,4
1996,ZAM,8
1996,ZIM,13
1998,AND,3
1998,ARG,2
1998,ARM,7
1998,AUS,23
1998,AUT,96
1998,AZE,4
1998,BEL,1
1998,BER,1
1998,BIH,8
1998,BLR,59
1998,BRA,1
1998,BUL,19
1998,CAN,144
1998,CHI,3
1998,CHN,57
1998,CRO,6
1998,CYP,1
1998,CZE,61
1998,DEN,12
1998,ESP,12
1998,EST,20
1998,FIN,85
1998,FRA,106
1998,GBR,34
1998,GEO,4
1998,GER,125
1998,GRE,13
1998,HUN,17
1998,IND,1
1998,IRI,1
1998,IRL,6
1998,ISL,7
1998,ISR,3
1998,ISV,7
1998,ITA,113
1998,JAM,6
1998,JPN,156
1998,KAZ,60
1998,KEN,1
1998,KGZ,1
1998,KOR,37
1998,LAT,29
1998,LIE,8
1998,LTU,7
1998,LUX,1
1998,MDA,2
1998,MGL,3
1998,MKD,3
1998,MON,4
1998,NED,22
1998,NOR,75
1998,NZL,8
1998,POL,39
1998,POR,2
1998,PRK,8
1998,PUR,6
1998,ROU,16
1998,RSA,2
1998,RUS,122
1998,SCG,2
1998,SLO,34
1998,SUI,69
1998,SVK,37
1998,SWE,99
1998,TPE,7
1998,TTO,2
1998,TUR,1
1998,UKR,56
1998,URU,1
1998,USA,186
1998,UZB,4
1998,VEN,1
2000,AHO,7
2000,ALB,4
2000,ALG,47
2000,AND,5
2000,ANG,30
2000,ANT,3
2000,ARG,143
2000,ARM,25
2000,ARU,5
2000,ASA,4
2000,AUS,617
2000,AUT,92
2000,AZE,31
2000,BAH,25
2000,BAN,5
2000,BAR,18
2000,BDI,6
2000,BEL,68
2000,BEN,4
2000,BER,6
2000,BHU,2
2000,BIH,9
2000,BIZ,2
2000,BLR,139
2000,BOL,5
2000,BOT,7
2000,BRA,198
2000,BRN,4
2000,BRU,2
2000,BUL,91
2000,BUR,4
2000,CAF,3
2000,CAM,4
2000,CAN,294
2000,CAY,3
2000,CGO,5
2000,CHA,2
2000,CHI,50
2000,CHN,271
2000,CIV,14
2000,CMR,34
2000,COD,2
2000,COK,2
2000,COL,44
2000,COM,2
2000,CPV,2
2000,CRC,7
2000,CRO,88
2000,CUB,229
2000,CYP,22
2000,CZE,119
2000,DEN,97
2000,DJI,2
2000,DMA,4
2000,DOM,13
2000,ECU,10
2000,EGY,89
2000,ERI,3
2000,ESA,8
2000,ESP,321
2000,EST,33
2000,ETH,26
2000,FIJ,7
2000,FIN,70
2000,FRA,336
2000,FSM,5
2000,GAB,5
2000,GAM,2
2000,GBR,310
2000,GBS,3
2000,GEO,36
2000,GEQ,4
2000,GER,422
2000,GHA,22
2000,GRE,140
2000,GRN,3
2000,GUA,15
2000,GUI,6
2000,GUM,7
2000,GUY,4
2000,HAI,5
2000,HKG,31
2000,HON,20
2000,HUN,178
2000,INA,47
2000,IND,65
2000,IOA,4
2000,IRI,33
2000,IRL,64
2000,IRQ,4
2000,ISL,18
2000,ISR,39
2000,ISV,9
2000,ITA,361
2000,IVB,1
2000,JAM,48
2000,JOR,8
2000,JPN,266
2000,KAZ,130
2000,KEN,56
2000,KGZ,48
2000,KOR,281
2000,KSA,18
2000,KUW,29
2000,LAO,3
2000,LAT,45
2000,LBA,3
2000,LBR,8
2000,LCA,5
2000,LES,6
2000,LIB,6
2000,LIE,2
2000,LTU,61
2000,LUX,7
2000,MAD,11
2000,MAR,55
2000,MAS,40
2000,MAW,2
2000,MDA,34
2000,MDV,4
2000,MEX,78
2000,MGL,20
2000,MKD,10
2000,MLI,5
2000,MLT,7
2000,MON,4
2000,MOZ,4
2000,MRI,20
2000,MTN,2
2000,MYA,7
2000,NAM,11
2000,NCA,6
2000,NED,231
2000,NEP,5
2000,NGR,83
2000,NIG,4
2000,NOR,93
2000,NRU,2
2000,NZL,147
2000,OMA,6
2000,PAK,27
2000,PAN,6
2000,PAR,5
2000,PER,21
2000,PHI,20
2000,PLE,2
2000,PLW,5
2000,PNG,5
2000,POL,187
2000,POR,61
2000,PRK,31
2000,PUR,29
2000,QAT,17
2000,ROU,145
2000,RSA,127
2000,RUS,435
2000,RWA,5
2000,SAM,5
2000,SCG,109
2000,SEN,26
2000,SEY,9
2000,SGP,14
2000,SKN,2
2000,SLE,3
2000,SLO,74
2000,SMR,4
2000,SOL,2
2000,SOM,2
2000,SRI,18
2000,STP,2
2000,SUD,3
2000,SUI,102
2000,SUR,4
2000,SVK,108
2000,SWE,150
2000,SWZ,6
2000,SYR,8
2000,TAN,4
2000,TGA,3
2000,THA,52
2000,TJK,4
2000,TKM,8
2000,TOG,3
2000,TPE,55
2000,TTO,19
2000,TUN,47
2000,TUR,57
2000,UAE,4
2000,UGA,13
2000,UKR,230
2000,URU,15
2000,USA,586
2000,UZB,70
2000,VAN,3
2000,VEN,50
2000,VIE,7
2000,VIN,4
2000,YEM,2
2000,ZAM,8
2000,ZIM,16
2002,AND,3
2002,ARG,11
2002,ARM,9
2002,AUS,25
2002,AUT,90
2002,AZE,4
2002,BEL,6
2002,BER,1
2002,BIH,2
2002,BLR,64
2002,BRA,10
2002,BUL,23
2002,CAN,150
2002,CHI,6
2002,CHN,66
2002,CMR,1
2002,CRC,1
2002,CRO,13
2002,CYP,1
2002,CZE,76
2002,DEN,11
2002,ESP,7
2002,EST,17
2002,FIJ,1
2002,FIN,98
2002,FRA,114
2002,GBR,49
2002,GEO,4
